ARTICLE;PRIX;QTE;DETAILS;Alchimiste;Apothicaire;Archerie;Armurier;Aubergiste et Tavernier;Bijoutier;Bricoleur;Brocanteur;Charpentier;Chasse et pêche;Cordonnier;Clerical;Éleveur - Général; - Aviaire; - Bovin; - Canin; - Caprin; - Chevalin; - Fauconnier; - Porcin;Forgeron;Grand Marché; - Boulanger; - Brasseur; - Charcutier; - Cultivateur; - Herboriste; - Falotier; - Vigneron;Magasin Général;Maréchal-Ferrant;Maroquinier;Métier d'arts - Général; - Comédien; - Musicien; - Peintre; - Sculpteur;Roublard;Scribe;Soigneur;Tailleur;Thaumaturgien
Fiole du dernier souffle [CA];2200 po ;2;;35;25;;;;;;40;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;70
Fiole vide;2 pa ;10;250ml ;99;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flacon : Parfum;2 po ;4;10ml (10 charges);80;;;;;;;80;;;;;;;;;;;;;;;;;;;100;;;50;;;;;;;;;;;;
Flacon d'air pur;7250 po ;3;;;;;;;;;20;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;50
Flasque : Acide;10 po ;5;Inflige 1d6 points de dégâts d'acide;30;100;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;50;;;;;
Flasque : Eau bénite;25 po ;8;Inflige 2d4 points de dégâts aux morts-vivants;30;;;;;;;30;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flasque : Feu grégeois;20 po ;4;Inflige 1d6 points de dégâts de feu;30;60;;;;;;30;;;;80;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;
Flasque : Huile;2 pa ;10;250ml;80;100;;;;;;;;;;;;;;;;;;;;;;;;;;100;;80;;;;;;;;;;;;
Fléau d'armes léger;8 po ;3;Une main. 1d8. 20/x2. Contondant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Fléau d'armes lourd;15 po ;2;Deux mains. 1d10. 19/x2. Contondant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Flèches (x20);1 po ;20;;;;100;;;;;;;100;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;
Flûte à bec [O&L];10 po ;3;Malus -1 aux jets de sauvegarde vs coercition (adversaires);;;;;;;;65;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;
Flûte à bec de maître (+2) [O&L];200 po ;2;Malus -1 aux jets de sauvegarde vs coercition (adversaires);;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;60;;70;;;;;;;
Flûte à bruitage;1800 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;;20;;;;;;;70
Flûte de hantise;6000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;;10;;;;;;;50
Flûte de pan [O&L];10 po ;3;Bonus +1 tests de représentation vs fée et animaux;;;;;;;;65;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;
Flûte de pan de maître (+2) [O&L];200 po ;2;Bonus +1 tests de représentation vs fée et animaux;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;60;;70;;;;;;;
Flûte d'Hameln;1150 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;;20;;;;;;;70
Flûte droite [O&L];10 po ;3;Bonus +5 tests de contre-chant (représentation );;;;;;;;65;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;
Flûte droite de maître (+2) [O&L];200 po ;2;Bonus +5 tests de contre-chant (représentation );;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;60;;70;;;;;;;
Fouet;1 po ;3;Une main. 1d3. 20/x2. Tranchant. 4,5m;;;;;;;;;;;;;100;;;;;80;;;;;;;;;;;;;;60;;;;;;;;;;
Fouet barbelé [CM];20 po ;2;Une main. 1d8. 20/x2. Tranchant. 4,5m;;;;;;;30;;;;;;60;;80;;;;;;;;;;;;;;;;;30;;;;;;;;;;
Fourreau consacré [CM];4400 po ;1;;;;;;;;;20;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30
Fourreau d'affûtage;16000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30
Fourreau de ceinture;5 pa ;5;Nécessite une ceinture;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;
Fourreau d'harnachement ;6 pa ;3;Nécessite une selle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;80;;;;;;;;;;
Fourreau dorsal ;7 pa ;3;Nécessite une bandouillière;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Frêlelame elfe [CM];50 po ;2;Légère. 1d6. 18/x2. Perforant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Fromage;2 pa ;10;50g (1 portion);;;;;60;;;;;;;;80;;100;;;;;;;80;;;;;;;;;;;;;;;;;;;;
Fromage de chèvre;1 po ;10;50g (1 portion);;;;;20;;;;;;;;80;;;;100;;;;;80;;;;;;;;;;;;;;;;;;;;
Fronde;5 pc;5;Distance. 1d4. 20/x2.Contondant. 15m;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;;;;
Fruits & Légumes;4 pc;20;Sac 1kg (5 portions);;;;;;;;;;;;;;;;;;;;;;80;60;;;100;;;;;;;;;;;;;;;;
Gantelet à lames (x1) [C&A] ;30 po ;2;Légère. 1d4. 19/x2. Perforant ou Tranchant;;;;40;;;;20;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;20;;;;
Gantelet d'armes (x1);8 po ;3;;;;;75;;;;20;;;;;;;;;;;80;;40;;;;;;;;;;;;;;;;;;;;;
Gantelet de garde (x1) [C&A];10 po ;2;;;;;40;;;;20;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Gantelet de rouille (x1);11500 po ;1;;;;;15;;;;30;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;35
Gants : Dextérité (+2);4000 po ;3;;;;;;;;;35;;;;;;;;;;;20;;;;;;;;;;;;;10;;;;;;;;;;60
Gants : Dextérité (+4);16000 po ;2;;;;;;;;;20;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;40
Gants : Dextérité (+6);36000 po ;1;;;;;;;;;30;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;20
Gants antiprojectile;4000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Gants de cuir;6 pc;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;60;;;;;;;;;;
Gants de fourrure;1 pa ;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;60;;;;;;;;;;
Gants de nage et d'escalade;6250 po ;1;;;;;;;;;20;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;50
Gants de rangement ;10000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35
Gants en tissus;2 pc;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Garrot fil de fer [O&L];2 po ;4;Légères. 1d8. 18/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;80;;;;
Gel de l'anguille [CA];20 po ;20;;50;25;;;;;;40;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;70
Gelée royale (miel);6 pa ;5;20g (1 portion);;;;;30;;;;;;;;;;;;;;;;;80;;;;60;;;70;;;;;;;;;;;;;
Gemme : 1 Améthyste;10 po ;4;;;;;;;90;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemme : 2 Topaze;16 po ;4;;;;;;;80;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemme : 3 Opale;20 po ;3;;;;;;;70;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemme : 4 Saphir;40 po ;3;;;;;;;60;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemme : 5 Rubis;50 po ;2;;;;;;;50;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemme : 6 Émeraude;60 po ;2;;;;;;;40;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemme : 7 Diamant;100 po ;1;;;;;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gilet de fourrure;2 pa ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;40;;;;;;;;;;
Gilet en cuir;9 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Gilet en suède;1 pa 5 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;
Gilet en tissus;6 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Grains/Foins;1 pa ;50;Poche 5kg (un jour de ration pour une monture);;;;;;;;;;;;;100;;80;;;80;;;;80;70;;;100;;;;;;;;;;;;;;;;
Graisse d'enclenchement [CA];20 po ;15;;50;25;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Grand arc [CM];150 po ;3;Distance. 1d10. 20/x3. Perforant. 36m;;;80;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grand arc composite [CM];200 po ;1;Distance. 1d10. 20/x3. Perforant. 39m;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grande hache;20 po ;3;Deux mains. 1d12. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Grande harpe [O&L];10 po ;3;Malus -2 aux jets de sauvegarde vs coercition (adversaire);;;;;;;;65;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;
Grande harpe de maître (+2) [O&L];200 po ;2;Malus -2 aux jets de sauvegarde vs coercition (adversaire);;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;60;;70;;;;;;;
Grappin;2 po ;5;;;;;80;;;;;;100;;;;;;;;;;;40;;;;;;;;;40;;;;;;;;;;;;
Guisarme;9 po ;4;Deux mains. 2d4. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Habits de cour;30 po ;5;Tenue complête. Bonus +2 aux compétences liée au Charisme.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;60;;;;;;;100;
Habits de fourrure;8 po ;5;Tenue complête. Bonus +4 aux tests d'endurance au froid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;80;;;;;;;;
Habits de noble;75 po ;4;Tenue complête. Bonus +4 aux compétences liée au Charisme.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;60;;;;;;;50;
Habits de paysan;1 pa ;8;Tenue complête;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;100;;;;;;;100;
Hache d'armes;10 po ;3;Une main. 1d8. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Hache de guerre naine;30 po ;1;Une main. 1d10. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Hache de lancer;8 po ;1;Légère. 1d6. 20/x2. Tranchant. 3m;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Hache double orque;60 po ;1;Deux mains. 1d8/1d8. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Hache longue [CA];35 po ;3;Deux mains. 1d12. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Hache-targe naine [CM];20 po ;1;Légère. 1d6. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Hachette;6 po ;3;Légère. 1d6. 20/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;80;40;;;;;;;;;;;;;;;;;;;;
Hallebarde;10 po ;3;Deux mains. 1d10. 20/x3. Perforant ou Tranchant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Hameçons (G);2 pa 4 pc;20;3 hameçons, PR 4, Solidité selon métal;;;;;;;;40;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hameçons (M);1 pa 1 pc;20;3 hameçons, PR 3, Solidité selon métal;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;;;
Hameçons (P);5 pc;20;3 hameçons, PR 2, Solidité selon métal;;;;;;;;;;90;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;
Hameçons (TG);5 pa ;20;3 hameçons, PR 5, Solidité selon métal;;;;;;;;40;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hameçons (TP);2 pc;20;3 hameçons, PR 1, Solidité selon métal;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;70;;;;;;;;;;;;
Harnois;1500 po ;2;Lourde. CA +8. Dex +1. ? -6. 35%. -3m;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Harnois de maître;1800 po ;1;Lourde. CA +8. Dex +1. ? -6. 35%. -3m;;;;10;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Harpe de suggestion;7500 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;;10;;;;;;;50
Havresac;4 po ;5;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;
Havresac d'Hévard;2000 po ;2;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Herbes & Épices;6 pc;20;100g (herbe arômatique, épice, sucre, sel, poivre, etc) ;;;;;;;;;;40;;;;;;;;;;;;80;100;80;100;100;100;;100;80;;;;;;;;;;;;
Hospitalisation;6 po ;0;Par jour;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;
Huile : Affûtage;750 po ;4;;;25;;;;;;30;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Arme magique;50 po ;5;;;25;;;;;;30;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Arme magique suprême (+1);750 po ;4;;;25;;;;;;30;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Arme magique suprême (+2);1200 po ;3;;;25;;;;;;30;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Flèches enflammées;750 po ;5;;;25;;;;;;30;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Gourdin magique;50 po ;4;;;25;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Invisibilité;300 po ;2;;;25;;;;;;30;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Lévitation;300 po ;2;;;25;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Lumière du jour;750 po ;4;;;25;;;;;;30;;;;60;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;
Huile : Panoplie magique (+1);750 po ;4;;;25;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Pierre magique;50 po ;4;;;25;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huile : Ténèbre;300 po ;4;;;25;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Instrument de musique (maître) sur mesure;250 po ;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;
Jarre : Graisse;3 pa 6 pc;15;500ml;;;;;;;;;;;;;;;;;;;;100;;80;80;;80;;;80;;;;;;;;;;;;;;
Jarre : Miel;4 pa ;10;500ml;;;;;;;;;;;;;;;;;;;;;;80;80;;;60;;;70;;;;;;;;;;;;;
Jarre vide;6 pa ;10;500ml;;;;;;;;;;;;;;;;;;;;;;80;;;80;;;;;;;;;;;;100;;;;;
Javeline;1 po ;5;Distance.  1d6. 20/x2. Perforant. 9m;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Javelot à spirale [C&A];2 po ;5;Distance.  1d8. 19/x2. Perforant. 16m;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Jeux;4 pa ;3;Cartes, dés;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;
Kama;2 po ;1;Légère. 1d6. 20/x2. Tranchant.;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Kukri;8 po ;3;Légère. 1d4. 18/x2. Tranchant.;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;80;;;;
Laboratoire d'alchimie (+4);1000 po ;2;Matériel complet (demande 3 mètres² d'espace);99;60;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lait de chèvre;1 pa ;20;1 litre;;;;;40;;;;;;;;80;;;;100;;;;;80;60;;;;;;;;;;;;;;;;;;;
Lait de vache;2 pc;20;1 litre;;;;;60;;;;;;;;80;;100;;;;;;;80;70;;;;;;;;;;;;;;;;;;;
Lajatang [CM];90 po ;2;Deux mains. 1d8/1d8. 20/x2. Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Lampe (métal);4 pa ;5;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;100;;80;;;;;;;;;;;;
Lampe (terre cuite);2 pa ;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;80;;;80;;;;100;;;;;
Lance;2 po ;4;Deux mains. 1d8. 20/x2. Perforant. 6m;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Lance d'arçon;10 po ;2;Deux mains. 1d10. 20/x3. Perforant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Lanterne;14 po ;3;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;100;;60;;;;;;;;;;;;
Livre (connaissance);200 po ;3;;;;;;;;;35;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;
Longue-vue;1000 po ;2;;;;;;;;100;60;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;50;;;;
Loupe;200 po ;2;Bonus +2 tests d'estimation (petits objets uniquement);40;;;;;;;70;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;50;100;;;
Loupe de détection;3500 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;70
Lunettes d'expertise magique [CA];2500 po ;1;;;;;;;;;20;;;;40;;;;;;;;;;;;;;;;15;;;;;;;;;;;10;;;70
Lustrargent;250 po ;5;;40;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Luth [O&L];10 po ;3;Deux musiques de barde simultanées;;;;;;;;65;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;
Luth de maître (+2) [O&L];200 po ;2;Deux musiques de barde simultanées;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;60;;70;;;;;;;
Lyre [O&L];10 po ;3;Bonus +2 tests de représentation vs fée et animaux;;;;;;;;65;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;
Lyre de maître (+2) [O&L];200 po ;2;Bonus +2 tests de représentation vs fée et animaux;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;60;;70;;;;;;;
Main du mage;900 po ;3;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Mainsûre [CA];20 po ;10;;40;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;70
Malle en bois;3 po ;4;1m x 40cm x 40cm (solidité 5 PR 8);;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Manteau de fourrure;5 pa ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;40;;;;;;;;;;
Manteau en cuir;1 pa 5 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Manteau en suède;2 pa 5 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;
Manteau en tissus;1 pa ;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Manuel (compétence);300 po ;3;;;;;;;;;35;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;
Maquillage/Déguisement;50 po ;3;Déguisement +2 (10 charges);;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;40;;;80;100;;;;40;;;;
Marteau de guerre;12 po ;3;Une main. 1d8. 20/x3. Contondant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Marteau double [CM];70 po ;2;Deux mains. 1d8/1d8. 20/x3. Contondant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Masque de la camarde;22000 po ;1;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25
Masse d'armes légère;5 po ;3;Légère. 1d6. 20/x2. Contondant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Masse d'armes lourde;12 po ;3;Une main. 1d8. 20/x2. Contondant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Matériel d'escalade;6 po ;5;Corde 30mètres, Grappin, 4x Pitons;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;
Menottes;30 po ;3;DD15. PR 5, Solidité selon métal;;;;;;;80;;;;;;;;;;;;;;40;;;;;;;;;40;;;;;;;;80;;;;
Menottes de maître;150 po ;3;DD25. PR 8, Solidité selon métal;;;;;;;50;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;50;;;;
Menottes de qualité supérieure;70 po ;3;DD20. PR 8, Solidité selon métal;;;;;;;70;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;70;;;;
Meuble en bois;3 po 6 pa ;4;Un gros article ou quatre petits;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Morgenstern;8 po ;3;Une main. 1d8. 20/x2. Contondant et Perforant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Musette;8 pa ;5;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;80;;90;;;;;;;;;;
Nécessaire de faussaire [CA];40 po ;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;30;;80;20;;;
Noix;8 pc;20;Sac 100g (2 portions);;;;;;;;;;;;;;;;;;;;;;80;60;;80;100;80;;;;;;;;;;;;;;;
Objet merveilleux d'Armure naturelle (+1) sur mesure;2500 po ;0;Objet sur mesure (type);;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100
Objet merveilleux d'Armure naturelle (+2) sur mesure;9000 po ;0;Objet sur mesure (type);;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100
Objet merveilleux d'Armure naturelle (+3) sur mesure;20000 po ;0;Objet sur mesure (type);;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Objet merveilleux de Caractéristique (+2) sur mesure;4500 po ;0;Objet sur mesure (type & caractéristique);;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100
Objet merveilleux de Caractéristique (+4) sur mesure;17000 po ;0;Objet sur mesure (type & caractéristique);;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100
Objet merveilleux de Caractéristique (+6) sur mesure;38000 po ;0;Objet sur mesure (type & caractéristique);;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Objet merveilleux de Compétences (+5) sur mesure;2500 po ;0;Objet sur mesure (type & compétence);;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100
Œufs de poule;4 pc;20;Panier 8 oeufs (4 portions);;;;;;;;;;;;;80;100;;;;;;;;80;60;;;50;;;;;;;;;;;;;;;;
Œufs d'oie;2 pa ;15;Panier 8 oeufs (8 portions);;;;;;;;;;;;;80;100;;;;;;;;80;40;;;;;;;;;;;;;;;;;;;
Onguent des roches;4000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Ornements et broderies sur mesure;4 pa ;0;Par 10cm carré;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;
Outils d'artisan;5 po ;10;Bonus +2 tests d'artisanat ;;;100;90;;;100;;100;;100;;;;;;;;;;100;40;;;;50;;;;100;100;100;100;;100;100;100;;;;100;
Outils de cambrioleur;30 po ;3;Crochetage, Désamorçage +2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;
Outils de cambrioleur à long manche [CA];80 po ;1;Crochetage, Désamorçage +2. Portée 3m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;
Outils de cambrioleur de qualité supérieure;100 po ;1;Crochetage, Désamorçage +4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;
Outils de maître artisan;55 po ;10;Bonus +4 tests d'artisanat ;;;80;90;;;80;;80;;80;;;;;;;;;;80;40;;;;50;;;;100;80;80;100;;80;80;80;;;;80;
Outils de paysans;1 po ;10;Pelle, pioche, bèche, etc;;;;90;;;80;;;;;;;;;;;;;;;40;;;;50;;;;100;;;;;;;80;;;;;
Outils d'Hygiène;6 pa ;5;Brosse, peigne, rasoir, miroir, etc;;;;;;;90;;;;;;;;;;;;;;;;;;;;;;;80;;;;100;;;100;;;;;
Outre 1 litre;2 pa ;10;x1,5/litre suppl. max 5 litres;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;80;;90;;;;;;;;;;
Paillasse;2 pa ;10;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pain;4 pc;15;1 baguette/miche (1 portion);;;;;100;;;;;;;;;;;;;;;;;80;100;;;;;;;;;;;;;;;;;;;
Pain de seigle;6 pc;15;1 baguette/miche (1 portion);;;;;70;;;;;;;;;;;;;;;;;80;100;;;;;;;;;;;;;;;;;;;
Pantalon de cuir;1 pa 2 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Pantalon de suède;2 pa ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;
Pantalon de tissus;8 pc;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Pantalons de fourrure;1 pa 5 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;40;;;;;;;;;;
Papier (Parchemin vierge);4 pa ;20;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;100;;70;100;;;100;;;100
Parchemin Magique Niv 1 sur mesure;50 po ;0;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;100
